,Date,Location,Stake,# of Adult Volunteers,# of Youth Volunteers,Donation Bags Collected,Time to Complete (min),Completed More Than One Route,Ward/Branch,Routes Completed,Doors in Route,Time Spent
0,10/17/2023 10:36,Londonderry Chapel,Bonnie Doon Stake,1,3,14,25,0,Clareview Ward,1,14,25
1,10/17/2023 10:36,Gateway Stake Centre,Gateway Stake,3,1,18,25,1,Crawford Plains Ward,2,144,37.10514018691589
2,10/17/2023 10:40,Gateway Stake Centre,Gateway Stake,2,0,20,30,0,Silver Berry Ward,1,186,37.10514018691589
3,10/17/2023 10:41,Gateway Stake Centre,Gateway Stake,2,0,20,25,1,Crawford Plains Ward,1,0,30
4,10/17/2023 10:44,Londonderry Chapel,Bonnie Doon Stake,1,0,2,5,0,Londonderry Ward,1,1,37.10514018691589
5,10/17/2023 10:48,Bearspaw Chapel,Gateway Stake,2,0,20,20,0,Blackmud Creek Ward,1,179,37.10514018691589
6,10/17/2023 10:50,Gateway Stake Centre,Gateway Stake,1,4,17,25,0,Lee Ridge Ward,1,141,37.10514018691589
7,10/17/2023 10:51,Londonderry Chapel,Bonnie Doon Stake,2,0,32,45,0,Londonderry Ward,1,27,37.10514018691589
8,10/17/2023 10:51,Londonderry Chapel,Bonnie Doon Stake,2,0,100,5,1,Londonderry Ward,2,200,49
9,10/17/2023 10:52,Bearspaw Chapel,Bonnie Doon Stake,2,3,15,45,0,Southgate Ward,1,13,35
10,10/17/2023 10:53,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,2,30,30,0,Connors Hill Ward,1,300,30
11,10/17/2023 10:55,Londonderry Chapel,Bonnie Doon Stake,1,0,17,60,0,Clareview Ward,1,110,40
12,10/17/2023 10:55,Londonderry Chapel,Bonnie Doon Stake,3,2,20,40,0,Londonderry Ward,1,107,40
13,10/17/2023 10:56,Coronation Park Chapel,Bonnie Doon Stake,2,1,25,55,0,Coronation Park Ward,1,20,55
14,10/17/2023 10:58,Londonderry Chapel,Bonnie Doon Stake,2,3,24,45,1,Clareview Ward,3,250,45
15,10/17/2023 10:59,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,5,10,60,0,Connors Hill Ward,1,184,60
16,10/17/2023 11:01,Londonderry Chapel,Bonnie Doon Stake,2,2,12,30,0,Londonderry Ward,1,12,60
17,10/17/2023 11:01,Londonderry Chapel,Bonnie Doon Stake,2,0,30,45,1,Londonderry Ward,2,0,60
18,10/17/2023 11:03,Londonderry Chapel,Bonnie Doon Stake,2,0,16,25,0,Londonderry Ward,1,98,25
19,10/17/2023 11:03,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,10,20,1,Forest Heights Ward,2,120,20
20,10/17/2023 11:03,Coronation Park Chapel,Bonnie Doon Stake,2,0,20,60,0,Coronation Park Ward,1,96,60
21,10/17/2023 11:03,Gateway Stake Centre,Gateway Stake,5,0,29,30,0,Silver Berry Ward,1,19,30
22,10/17/2023 11:04,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,1,40,30,0,Forest Heights Ward,1,200,45
23,10/17/2023 11:04,Coronation Park Chapel,Bonnie Doon Stake,2,0,18,63,0,Coronation Park Ward,1,140,63
24,10/17/2023 11:05,Gateway Stake Centre,Gateway Stake,2,3,21,30,0,Silver Berry Ward,1,1,32
25,10/17/2023 11:06,Bearspaw Chapel,Gateway Stake,5,3,24,40,0,Lee Ridge Ward,1,157,40
26,10/17/2023 11:06,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,40,180,1,Connors Hill Ward,2,375,60
27,10/17/2023 11:06,Gateway Stake Centre,Gateway Stake,3,0,35,30,0,Silver Berry Ward,1,250,740
28,10/17/2023 11:06,Gateway Stake Centre,Gateway Stake,2,0,15,25,0,Crawford Plains Ward,1,116,25
29,10/17/2023 11:07,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,30,30,0,Forest Heights Ward,1,115,25
30,10/17/2023 11:07,Londonderry Chapel,Bonnie Doon Stake,1,1,36,45,0,Clareview Ward,1,15,25
31,10/17/2023 11:08,Londonderry Chapel,Bonnie Doon Stake,2,0,16,30,0,Coronation Park Ward,1,110,35
32,10/17/2023 11:09,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,2,15,30,0,Forest Heights Ward,1,90,38
33,10/17/2023 11:09,North Stake Centre,Edmonton North Stake,2,1,21,45,0,Griesbach Ward,1,206,45
34,10/17/2023 11:09,Gateway Stake Centre,Gateway Stake,2,3,21,32,0,Silver Berry Ward,1,202,32
35,10/17/2023 11:09,North Stake Centre,Edmonton North Stake,1,1,23,45,0,Griesbach Ward,1,206,45
36,10/17/2023 11:09,Riverbend Stake Centre,Riverbend Stake,2,0,30,50,0,Greenfield Ward,1,172,50
37,10/17/2023 11:10,Londonderry Chapel,Bonnie Doon Stake,2,0,24,30,0,Clareview Ward,1,23,50
38,10/17/2023 11:11,Coronation Park Chapel,Bonnie Doon Stake,2,0,5,32,0,Coronation Park Ward,1,302,39
39,10/17/2023 11:11,North Stake Centre,Edmonton North Stake,2,3,29,60,0,Griesbach Ward,1,107,60
40,10/17/2023 11:11,Gateway Stake Centre,Gateway Stake,1,0,20,20,0,Crawford Plains Ward,1,100,20
41,10/17/2023 11:11,Londonderry Chapel,Bonnie Doon Stake,2,1,17,30,0,Londonderry Ward,1,182,60
42,10/17/2023 11:12,Londonderry Chapel,Bonnie Doon Stake,3,0,15,45,1,Londonderry Ward,2,200,51
43,10/17/2023 11:12,North Stake Centre,Edmonton North Stake,2,2,24,30,0,Griesbach Ward,1,20,30
44,10/17/2023 11:13,Gateway Stake Centre,Gateway Stake,2,0,26,45,0,Crawford Plains Ward,1,150,40
45,10/17/2023 11:14,Gateway Stake Centre,Gateway Stake,3,0,24,35,0,Silver Berry Ward,1,194,40
46,10/17/2023 11:14,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,3,30,60,1,Forest Heights Ward,2,100,73
47,10/17/2023 11:14,Gateway Stake Centre,Gateway Stake,2,2,33,50,1,Ellerslie Ward,1,207,50
48,10/17/2023 11:14,Londonderry Chapel,Bonnie Doon Stake,2,2,11,35,0,Londonderry Ward,1,116,60
49,10/17/2023 11:15,Bearspaw Chapel,Gateway Stake,2,0,15,45,0,Blackmud Creek Ward,1,135,35
50,10/17/2023 11:16,Gateway Stake Centre,Gateway Stake,1,0,11,20,0,Silver Berry Ward,1,29,13
51,10/17/2023 11:17,Riverbend Stake Centre,Riverbend Stake,2,3,22,30,0,Rabbit Hill Ward,1,80,40
52,10/17/2023 11:17,North Stake Centre,Edmonton North Stake,2,0,23,100,0,Namao Ward,1,160,100
53,10/17/2023 11:17,Gateway Stake Centre,Gateway Stake,2,0,23,30,0,Wainwright Branch,1,137,30
54,10/17/2023 11:18,Gateway Stake Centre,Gateway Stake,1,4,16,20,1,Lee Ridge Ward,2,147,20
55,10/17/2023 11:19,Riverbend Stake Centre,Riverbend Stake,4,2,59,60,1,Rabbit Hill Ward,2,236,60
56,10/17/2023 11:20,Gateway Stake Centre,Gateway Stake,1,1,5,17,0,Crawford Plains Ward,1,135,17
57,10/17/2023 11:20,North Stake Centre,Edmonton North Stake,2,3,35,70,0,Griesbach Ward,1,370,65
58,10/17/2023 11:20,Riverbend Stake Centre,Riverbend Stake,3,16,25,45,0,Woodbend Ward,1,100,45
59,10/17/2023 11:21,Gateway Stake Centre,Gateway Stake,2,0,15,40,0,Crawford Plains Ward,1,115,40
60,10/17/2023 11:21,North Stake Centre,Edmonton North Stake,2,2,16,60,0,Griesbach Ward,1,200,50
61,10/17/2023 11:22,Gateway Stake Centre,Gateway Stake,2,0,20,30,0,Silver Berry Ward,1,198,30
62,10/17/2023 11:22,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,40,0,Connors Hill Ward,1,235,60
63,10/17/2023 11:23,Londonderry Chapel,Bonnie Doon Stake,2,0,20,35,0,Londonderry Ward,1,100,40
64,10/17/2023 11:23,Gateway Stake Centre,Gateway Stake,2,1,22,50,0,Ellerslie Ward,1,191,50
65,10/17/2023 11:24,North Stake Centre,Edmonton North Stake,2,0,9,20,0,Griesbach Ward,1,100,20
66,10/17/2023 11:24,Gateway Stake Centre,Gateway Stake,2,0,31,58,0,Silver Berry Ward,1,27,27
67,10/17/2023 11:24,Gateway Stake Centre,Gateway Stake,4,0,26,50,0,Silver Berry Ward,1,168,50
68,10/17/2023 11:24,North Stake Centre,Edmonton North Stake,1,4,42,50,0,Namao Ward,1,392,60
69,10/17/2023 11:25,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,18,120,0,Forest Heights Ward,1,100,56
70,10/17/2023 11:25,Gateway Stake Centre,Gateway Stake,2,3,21,50,1,Crawford Plains Ward,1,317,50
71,10/17/2023 11:25,Riverbend Stake Centre,Riverbend Stake,3,0,54,75,0,Greenfield Ward,1,212,80
72,10/17/2023 11:25,Gateway Stake Centre,Gateway Stake,1,2,11,30,1,Crawford Plains Ward,1,261,33
73,10/17/2023 11:25,Gateway Stake Centre,Gateway Stake,2,0,15,40,0,Crawford Plains Ward,1,115,40
74,10/17/2023 11:26,Coronation Park Chapel,Edmonton North Stake,1,2,31,45,1,Stony Plain Ward,1,453,69
75,10/17/2023 11:27,Gateway Stake Centre,Gateway Stake,2,0,27,40,0,Silver Berry Ward,1,23,40
76,10/17/2023 11:27,Gateway Stake Centre,Gateway Stake,2,0,12,25,0,Crawford Plains Ward,1,110,25
77,10/17/2023 11:27,Londonderry Chapel,Bonnie Doon Stake,2,0,34,60,1,Clareview Ward,2,32,25
78,10/17/2023 11:27,Bearspaw Chapel,Gateway Stake,2,3,37,30,1,Lee Ridge Ward,2,144,30
79,10/17/2023 11:27,Gateway Stake Centre,Gateway Stake,2,0,26,35,0,Ellerslie Ward,1,220,35
80,10/17/2023 11:27,Londonderry Chapel,Bonnie Doon Stake,2,0,9,45,0,Clareview Ward,1,0,40
81,10/17/2023 11:28,Gateway Stake Centre,Gateway Stake,2,0,11,15,0,Ellerslie Ward,1,165,15
82,10/17/2023 11:28,Bearspaw Chapel,Gateway Stake,1,7,6,60,1,Wild Rose Ward,2,315,60
83,10/17/2023 11:29,Londonderry Chapel,Bonnie Doon Stake,2,2,43,60,1,Londonderry Ward,2,300,55
84,10/17/2023 11:29,Londonderry Chapel,Bonnie Doon Stake,2,1,35,60,1,Londonderry Ward,2,250,57
85,10/17/2023 11:29,Bearspaw Chapel,Gateway Stake,2,0,8,60,0,Lee Ridge Ward,1,162,60
86,10/17/2023 11:29,Coronation Park Chapel,Bonnie Doon Stake,1,1,38,90,1,Coronation Park Ward,2,300,60
87,10/17/2023 11:30,Riverbend Stake Centre,Riverbend Stake,1,3,10,30,0,Woodbend Ward,1,10,30
88,10/17/2023 11:30,Gateway Stake Centre,Gateway Stake,2,3,20,50,0,Ellerslie Ward,1,219,50
89,10/17/2023 11:30,Riverbend Stake Centre,Riverbend Stake,3,0,60,90,0,Terwillegar Park Ward,1,250,90
90,10/17/2023 11:30,Londonderry Chapel,Bonnie Doon Stake,1,2,6,45,0,Clareview Ward,1,150,60
91,10/17/2023 11:31,Londonderry Chapel,Bonnie Doon Stake,2,0,45,75,0,Londonderry Ward,1,300,75
92,10/17/2023 11:31,Gateway Stake Centre,Gateway Stake,2,0,24,40,0,Silver Berry Ward,1,167,50
93,10/17/2023 11:31,Londonderry Chapel,Bonnie Doon Stake,2,3,35,60,0,Londonderry Ward,1,180,60
94,10/17/2023 11:32,Bearspaw Chapel,Bonnie Doon Stake,2,0,20,45,0,Southgate Ward,1,95,89
95,10/17/2023 11:32,Gateway Stake Centre,Gateway Stake,7,7,46,60,0,Rio Vista Ward,1,219,60
96,10/17/2023 11:32,Gateway Stake Centre,Gateway Stake,1,1,15,55,1,Crawford Plains Ward,2,236,55
97,10/17/2023 11:32,Riverbend Stake Centre,Riverbend Stake,2,0,20,45,0,Rutherford Ward,1,13,45
98,10/17/2023 11:33,Bearspaw Chapel,Gateway Stake,46,0,15,45,0,Lee Ridge Ward,1,15,45
99,10/17/2023 11:33,Londonderry Chapel,Bonnie Doon Stake,2,2,19,45,0,Londonderry Ward,1,198,35
100,10/17/2023 11:33,Coronation Park Chapel,Edmonton North Stake,1,0,30,47,1,Stony Plain Ward,2,155,35
101,10/17/2023 11:33,Gateway Stake Centre,Gateway Stake,2,0,35,70,0,Crawford Plains Ward,1,134,67
102,10/17/2023 11:34,Londonderry Chapel,Bonnie Doon Stake,2,0,4,10,0,Londonderry Ward,1,0,52
103,10/17/2023 11:34,North Stake Centre,Edmonton North Stake,2,4,23,50,0,Griesbach Ward,1,203,50
104,10/17/2023 11:34,Londonderry Chapel,Bonnie Doon Stake,2,0,12,50,0,Clareview Ward,1,180,63
105,10/17/2023 11:35,Londonderry Chapel,Bonnie Doon Stake,1,3,7,30,0,Londonderry Ward,1,7,30
106,10/17/2023 11:35,Riverbend Stake Centre,Riverbend Stake,2,0,40,60,0,Greenfield Ward,1,20,65
107,10/17/2023 11:35,Coronation Park Chapel,Bonnie Doon Stake,2,2,72,45,1,Coronation Park Ward,3,63,81
108,10/17/2023 11:35,North Stake Centre,Edmonton North Stake,1,2,22,60,0,Griesbach Ward,1,150,45
109,10/17/2023 11:35,Bonnie Doon Stake Centre,Bonnie Doon Stake,3,1,40,60,0,Connors Hill Ward,1,160,44
110,10/17/2023 11:36,Gateway Stake Centre,Gateway Stake,2,3,20,60,1,Crawford Plains Ward,2,194,60
111,10/17/2023 11:37,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,0,33,45,1,Forest Heights Ward,2,130,45
112,10/17/2023 11:38,Riverbend Stake Centre,Riverbend Stake,1,2,18,40,0,Rutherford Ward,1,14,40
113,10/17/2023 11:38,Gateway Stake Centre,Gateway Stake,2,0,17,40,0,Silver Berry Ward,1,170,40
114,10/17/2023 11:38,Riverbend Stake Centre,Riverbend Stake,2,1,12,15,0,Rutherford Ward,1,12,40
115,10/17/2023 11:38,North Stake Centre,Edmonton North Stake,3,0,17,45,0,Griesbach Ward,1,13,60
116,10/17/2023 11:38,Gateway Stake Centre,Gateway Stake,2,0,16,15,1,Crawford Plains Ward,3,520,54
117,10/17/2023 11:39,North Stake Centre,Edmonton North Stake,2,0,12,100,0,Namao Ward,1,175,95
118,10/17/2023 11:39,Riverbend Stake Centre,Riverbend Stake,2,2,10,10,0,Rabbit Hill Ward,1,70,28
119,10/17/2023 11:39,Riverbend Stake Centre,Riverbend Stake,1,3,50,60,0,Terwillegar Park Ward,1,38,65
120,10/17/2023 11:41,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,10,30,0,Connors Hill Ward,1,136,30
121,10/17/2023 11:41,Riverbend Stake Centre,Riverbend Stake,4,0,23,45,0,Greenfield Ward,1,192,60
122,10/17/2023 11:41,North Stake Centre,Edmonton North Stake,1,3,15,60,0,Griesbach Ward,1,14,60
123,10/17/2023 11:41,North Stake Centre,Edmonton North Stake,1,3,7,40,0,Griesbach Ward,1,90,40
124,10/17/2023 11:41,Gateway Stake Centre,Gateway Stake,1,0,16,30,0,Crawford Plains Ward,1,135,30
125,10/17/2023 11:42,Gateway Stake Centre,Gateway Stake,1,2,28,35,0,Ellerslie Ward,1,203,35
126,10/17/2023 11:42,Londonderry Chapel,Bonnie Doon Stake,1,2,12,20,0,Londonderry Ward,1,110,25
127,10/17/2023 11:42,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,25,60,0,Connors Hill Ward,1,249,60
128,10/17/2023 11:42,Bearspaw Chapel,Gateway Stake,19,2,15,55,0,Lee Ridge Ward,1,158,70
129,10/17/2023 11:43,Bearspaw Chapel,Gateway Stake,7,0,17,40,0,Lee Ridge Ward,1,170,42
130,10/17/2023 11:43,Gateway Stake Centre,Gateway Stake,2,2,9,20,0,Crawford Plains Ward,1,138,20
131,10/17/2023 11:43,Riverbend Stake Centre,Riverbend Stake,4,1,15,15,0,Rabbit Hill Ward,1,80,15
132,10/17/2023 11:44,Bearspaw Chapel,Gateway Stake,3,3,55,47,0,Blackmud Creek Ward,1,165,47
133,10/17/2023 11:44,Gateway Stake Centre,Gateway Stake,3,2,30,40,1,Crawford Plains Ward,2,256,40
134,10/17/2023 11:44,Gateway Stake Centre,Gateway Stake,3,1,40,100,1,Silver Berry Ward,2,419,100
135,10/17/2023 11:45,North Stake Centre,Edmonton North Stake,2,2,15,60,0,Griesbach Ward,1,106,50
136,10/17/2023 11:45,Coronation Park Chapel,Bonnie Doon Stake,2,2,35,75,1,Coronation Park Ward,2,144,74
137,10/17/2023 11:45,Gateway Stake Centre,Gateway Stake,2,1,11,60,1,Silver Berry Ward,2,11,60
138,10/17/2023 11:45,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,0,16,40,0,Forest Heights Ward,1,125,40
139,10/17/2023 11:45,Gateway Stake Centre,Gateway Stake,1,2,32,35,0,Lee Ridge Ward,1,173,35
140,10/17/2023 11:45,North Stake Centre,Edmonton North Stake,2,0,18,55,0,Griesbach Ward,1,90,55
141,10/17/2023 11:46,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,4,32,45,0,Forest Heights Ward,1,200,73
142,10/17/2023 11:46,Coronation Park Chapel,Bonnie Doon Stake,3,0,18,45,0,Coronation Park Ward,1,143,45
143,10/17/2023 11:47,Riverbend Stake Centre,Riverbend Stake,2,0,44,70,1,Terwillegar Park Ward,1,285,75
144,10/17/2023 11:47,Gateway Stake Centre,Gateway Stake,2,3,30,60,1,Crawford Plains Ward,2,23,75
145,10/17/2023 11:47,Gateway Stake Centre,Gateway Stake,3,2,30,40,0,Ellerslie Ward,1,210,45
146,10/17/2023 11:47,Bearspaw Chapel,Gateway Stake,2,0,35,60,0,Blackmud Creek Ward,1,148,120
147,10/17/2023 11:47,Riverbend Stake Centre,Riverbend Stake,2,0,44,60,1,Rutherford Ward,2,446,60
148,10/17/2023 11:47,Londonderry Chapel,Bonnie Doon Stake,1,2,35,45,0,Londonderry Ward,1,200,75
149,10/17/2023 11:48,Coronation Park Chapel,Bonnie Doon Stake,3,1,117,45,1,Coronation Park Ward,3,403,90
150,10/17/2023 11:48,North Stake Centre,Edmonton North Stake,2,0,30,105,1,Griesbach Ward,3,356,105
151,10/17/2023 11:49,Londonderry Chapel,Bonnie Doon Stake,2,2,40,70,1,Clareview Ward,2,200,70
152,10/17/2023 11:49,Londonderry Chapel,Bonnie Doon Stake,2,0,3,3,0,Clareview Ward,1,0,70
153,10/17/2023 11:49,Gateway Stake Centre,Gateway Stake,2,0,30,55,0,Silver Berry Ward,1,0,55
154,10/17/2023 11:49,Bearspaw Chapel,Gateway Stake,4,3,26,30,0,Lee Ridge Ward,1,148,36
155,10/17/2023 11:50,Riverbend Stake Centre,Riverbend Stake,1,1,24,90,0,Terwillegar Park Ward,1,170,90
156,10/17/2023 11:50,Riverbend Stake Centre,Riverbend Stake,2,0,70,90,1,Terwillegar Park Ward,1,312,108
157,10/17/2023 11:50,Bonnie Doon Stake Centre,Bonnie Doon Stake,2,3,20,60,0,Forest Heights Ward,1,120,60
158,10/17/2023 11:50,Gateway Stake Centre,Gateway Stake,1,0,26,40,1,Ellerslie Ward,3,191,36
159,10/17/2023 11:50,Gateway Stake Centre,Gateway Stake,2,1,23,32,1,Crawford Plains Ward,1,195,32
160,10/17/2023 11:50,Londonderry Chapel,Bonnie Doon Stake,2,0,15,30,0,Clareview Ward,1,121,38
161,10/17/2023 11:50,Gateway Stake Centre,Gateway Stake,2,3,13,15,0,Crawford Plains Ward,1,115,30
162,10/17/2023 11:51,Gateway Stake Centre,Gateway Stake,1,2,20,50,1,Ellerslie Ward,2,260,50
163,10/17/2023 11:51,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,1,18,45,0,Forest Heights Ward,1,125,36
164,10/17/2023 11:51,Gateway Stake Centre,Gateway Stake,2,1,36,40,0,Lee Ridge Ward,1,145,44
165,10/17/2023 11:52,Bearspaw Chapel,Bonnie Doon Stake,5,1,6,15,0,Southgate Ward,1,40,60
